courseId,tag,lastUpdated,length,effort,price
216,b3c7ab07-1d29-4e1b-8a98-ff036473a96a,2020,2020-2021,84a862e8-b830-4a43-97c6-be8085f8f43e,62
218,9ab1560f-74f3-4277-846a-ed26fa173676,2020,2020-2021,13716d03-0ced-4041-b4df-0561543f89e4,23
163,9b242ea9-1e53-42d0-90e6-601c688bf6d9,2020,2020-2021,805bbd35-fb1c-480a-840c-dad9b7cd50f5,66
1,cc3d7e4c-47c6-48fc-941f-51c19401f8fe,2020,2020-2021,28ab5344-5068-4b2c-b142-d5355f048485,55
66,7e79a45c-51dc-4493-b7ba-47517a6be358,2020,2020-2021,d369a070-7201-447e-b0f5-306f3f4f6a69,21
101,23337965-1d73-40cf-b4e3-24f9e2f00b52,2020,2020-2021,399faae2-215f-40d8-ada3-c4445030c78f,89
201,8cba38f9-432b-4bbf-8394-d9ff314656d0,2020,2020-2021,8137232b-b014-4f05-acdf-487dd2358258,87
74,917b13ab-5bbd-43e9-83ef-6460eab4259e,2020,2020-2021,11f4803e-0777-4f51-9b31-7cad362815b0,88
74,11d25c33-ece2-41fc-be4f-aca720845ef7,2020,2020-2021,455f2183-12a5-451e-baf4-6ef9c2a94ff4,70
146,474484fb-4a26-4919-b510-23a8eb8710f8,2020,2020-2021,dc716704-d0fd-4b00-9222-4c69c8f1bd7e,83
240,ff3c5882-e1b6-4446-86e2-24ff934548f7,2020,2020-2021,a6b75be7-a9c2-4a2e-a3d2-b6fe5f69842b,74
21,ed22877f-f4c7-4572-b84f-1d0fc15c189c,2020,2020-2021,0d466864-0b6e-4b16-8fb1-e563241cf39f,27
125,00e43f8c-a50b-48f8-a12e-aecf1a85235c,2020,2020-2021,9fadc7dd-2019-41cb-9b34-1acb21467dc3,16
194,dec411d9-73ac-41bf-82c8-295cc7a595fc,2020,2020-2021,0d373667-567c-4b03-aa24-b35f785d6c1e,43
174,1555e454-a319-47f7-b17d-6267788ad8ff,2020,2020-2021,3aca1408-ed20-4b2e-becf-5d6e83b677dd,35
147,bd817e64-6d28-4f2a-8337-006758fa7cbf,2020,2020-2021,37464cc8-15eb-4633-8efd-e35531b34bb0,44
126,ebbe4677-1ae8-4a55-a790-d3d86783167a,2020,2020-2021,d52d184e-9eac-45e6-a645-1a7285c790b8,42
205,ba0a6533-5a8c-4552-8f4f-bf240d8857ad,2020,2020-2021,160c79e8-fbdd-4169-8566-de176cf3cbcc,57
240,d80c5d9f-7c04-480a-ba1e-6312d3b46b45,2020,2020-2021,1aea1fab-18a7-436f-bc60-f06962c48a7a,93
235,937f857d-0125-4fcf-8a40-8eef5c019879,2020,2020-2021,0e385df0-5180-464f-a60c-3906217019a0,96
240,070a20bc-1624-4a3c-b3ea-5657dfc03bd3,2020,2020-2021,3d4cc54f-85dd-4379-8795-981edda9508c,84
107,ca3cd0bd-79bb-46b2-8cf9-bd4e50f1996f,2020,2020-2021,5c53a3fb-72ad-494c-af52-6f22ab38b04c,0
224,8916b12c-48e1-42d4-9d64-62938f7823d5,2020,2020-2021,3b1c714c-2848-4759-b444-10b93cfaf161,7
151,5b721479-652a-4605-b383-083548f91deb,2020,2020-2021,31a5f246-7cac-48cc-8708-ce795aa21cec,87
223,6a67bc96-c7eb-4750-b14a-f5599852d2e8,2020,2020-2021,49e8a248-a2a4-4e52-8341-56846a1c604d,12
108,c75f2677-95e8-4796-95fc-06256f2c419e,2020,2020-2021,6f50b7b3-7ee9-4866-b3aa-bba8658c473d,75
44,7bbbec1b-f639-47fa-821b-ae036a03124d,2020,2020-2021,0af0d48e-4aff-4393-9cd9-ac90100e10c9,63
141,9dafc266-0884-420f-84b5-46c3c1952c93,2020,2020-2021,5817ab06-1c14-4cef-a5f4-61a5ce02d528,84
173,8413b608-e2be-4069-94c6-859d03d1c194,2020,2020-2021,da6811f8-3a6e-4e36-878c-ba9c138d4ca6,20
181,aff9178b-bb7e-460b-9d72-5250b251797a,2020,2020-2021,0e7137a1-42b5-4197-af6b-7edf8507e0c1,20
179,7d217209-9d63-4e13-97cf-0c1d90a0bb66,2020,2020-2021,9660e5d6-738e-4b2b-a12c-e8f3fa9d10b2,4
8,cd21373b-adcc-4186-9e0e-70b1d77ab85b,2020,2020-2021,88731d0c-dfa2-4cd7-86c3-4be8c5ff57d1,81
58,e7659812-f84b-4a28-afe5-6bdb720cbfc3,2020,2020-2021,87427dce-f7f0-42b7-bf1d-852e9f29d45a,54
185,da39de53-1aa8-4a8d-a7a5-1ceb28bbd61e,2020,2020-2021,e8b497a1-a05a-48ee-924b-9ba03d8582d2,53
235,b2b3c103-4719-4fb1-a734-ec15b5872deb,2020,2020-2021,5682b6f8-4cac-48f7-a6f6-6cb7e72b82dd,12
168,ae9a3423-60dd-4cc4-b66c-9331138f8966,2020,2020-2021,e9d43a86-dead-4ec1-8cba-9b13c3333635,3
174,e3928ad0-8c10-4400-86e1-9cd57aafdde1,2020,2020-2021,89bf538d-0e35-49e8-a806-8b91b8e5b2d7,25
207,210733fa-e513-4afe-b8b3-ac4f662ab404,2020,2020-2021,7e489bd4-49b1-4c88-b937-17e208946d36,72
45,959e31a0-3fae-4481-ac98-bf543359c145,2020,2020-2021,a0bb7120-e4b7-46eb-9572-1ac571f89008,72
78,ca9a635a-d0f4-4ba3-bfb8-aabbd805a06d,2020,2020-2021,362f224f-398f-4931-becc-73decaa25b05,5
123,b177dda2-2391-47f0-98af-706905d36d6d,2020,2020-2021,4d3cff98-4ddc-4135-bca5-eba184b8c633,67
143,c97baf9a-58d5-464c-8905-6b3453dbb2bd,2020,2020-2021,e9263342-66a8-41fb-ab50-fa5b2ce606fa,62
123,103c9064-4317-48e9-b734-f647e36ba4e1,2020,2020-2021,612a3f78-5249-4745-8f0b-ac10303b0145,40
194,d9aecd81-fddf-4598-b2b7-824d74bee62b,2020,2020-2021,e6625b24-06c5-42e4-821a-fd46220c9736,10
238,83901a45-353b-4b13-9248-113ed0eba241,2020,2020-2021,14729b16-35f8-4fc4-aec8-f5717c43de20,97
73,a5e81589-57cf-4930-a019-494f3bdc7665,2020,2020-2021,af0c8b37-7705-41ac-9c6c-9dcf7c038007,29
201,fcc58f82-bf52-4384-963b-7ab27d461b06,2020,2020-2021,e39753ba-d68a-4b43-beaa-097dbf5397ba,19
34,d507f505-7e70-4c15-8986-33db877c0acb,2020,2020-2021,fbce7923-e404-4287-9a86-4fa52a9b5160,37
219,a7c34811-8f69-448c-b3a5-1d4323c56178,2020,2020-2021,726c39d8-ebf8-4731-aac1-2da11a0434dc,57
2,3f5d78a4-c742-476f-bcbd-7f8ce986558c,2020,2020-2021,19c228b7-bd3a-484a-83a6-ffdd2a4ee657,48
187,1006ea75-3f46-4989-b308-1022f727ec11,2020,2020-2021,87953509-da5c-47d6-ac24-e455cd02d672,31
163,a89bf082-72e1-4b43-bf55-5112ccfcf116,2020,2020-2021,53712e22-0e7b-42ba-9b53-8bd942223c87,92
149,fdc8878f-e859-4200-aa10-adfea484b185,2020,2020-2021,392625ff-41ed-4b22-8b84-68ca8cc036b5,84
104,4b22380b-0c47-41e8-8eb7-bd28e49c7655,2020,2020-2021,d2fa7764-f7e8-4c9d-b9a0-6f7526096330,52
76,392dddfc-f70a-4380-bd8a-a45667372d4c,2020,2020-2021,c9ad01e4-14ab-467f-977e-e31833846f32,79
15,cf964d38-8739-4bc6-827f-2af4a5b19995,2020,2020-2021,80c8ee8d-f26f-4702-aa97-e05c7d69b9a9,87
48,4cb9f976-7a83-4482-bbf9-058e2b685d77,2020,2020-2021,10709ec7-d92d-472a-b14e-a48e7f6208d9,0
104,843f5d6e-931b-42af-a92f-7340d929f629,2020,2020-2021,442492e2-540f-4bc8-9246-0b58ae812724,85
233,dd64607f-6d30-4f54-9ba7-96274026504f,2020,2020-2021,83e5fab2-43cd-4700-9ff4-6dbb00ddb925,76
141,b65ea0c7-426c-43c7-80b8-be6803ef00f0,2020,2020-2021,d2ad6b21-8a9b-4df6-ac03-df01ec7afe6d,17
234,927d5346-6da2-4eec-85fd-6daf56395488,2020,2020-2021,02b00041-b5dd-4b04-8c6a-0c5f335a09f9,46
106,8fde39f6-d13d-4bfd-b188-4d61c65cfd9e,2020,2020-2021,2f3188f1-6d92-4f3c-bced-2ec7816635cd,2
144,1e412462-d70c-4f6d-8c6c-63d6af267677,2020,2020-2021,a35000ce-9e3f-45be-bcef-460ce56b53ce,84
123,0a2a3621-ed9a-42dc-a6da-e532691e2212,2020,2020-2021,2cadece6-7c64-49f8-920e-70c4a1fe885d,71
207,09a2255f-26e5-448b-95fd-9db10d20430b,2020,2020-2021,ba58228b-8098-4de5-982d-a3cccc31aefe,68
5,04295422-b580-47ad-8e8e-4a11764d35fc,2020,2020-2021,b50db9fe-1610-45ce-b198-8632cd714d9b,88
175,ca194f51-662d-4222-a4c3-698308393486,2020,2020-2021,efdd3599-d295-462e-8e42-12bdce022e07,64
142,531f6bdc-d174-451c-81d7-7dfc0f4919c5,2020,2020-2021,c8dd8cb5-8dcb-436f-a885-122cde54f207,43
180,388d4b89-50a3-49c3-b393-9d2a20c9f805,2020,2020-2021,932a28c0-c520-4300-a46c-dedfb534e821,1
94,c27ca691-b046-4e67-aa55-7bf0bbe18fc8,2020,2020-2021,df28b41b-f228-4be5-918d-e9f501d7bad7,1
23,bd89549b-e028-4e36-8afd-50c52688c0f8,2020,2020-2021,7af63d5c-5139-4ab0-9fb0-b903153d54e3,88
193,78a1fc3c-6c00-4f3c-ba18-9b4805d678f8,2020,2020-2021,68a18d0b-785b-47b2-a1ad-ed53906b39b4,71
136,e51aa3c6-da37-410d-ade6-bb44548c49d3,2020,2020-2021,6a836f9d-6bb2-48f7-af27-860a8d44bee4,8
127,a9ffe64a-3bec-4224-b571-2017095e1099,2020,2020-2021,2b7b7f6c-6742-4636-b8b7-73e5896928d4,8
88,b59f2a25-c00c-489a-b547-60c02620e324,2020,2020-2021,43f71bd1-866e-4b33-a26f-69bce86d8415,46
55,88d225bb-dcf1-4d84-a1c1-101957d1e5bb,2020,2020-2021,d263e642-986a-4fef-852e-0e30d1b591c1,10
235,8543015a-53ce-4476-b563-634c82144991,2020,2020-2021,73ad01d1-7a22-4e9d-8591-12de723504c0,95
105,bb28019a-9b79-4a3e-bf7d-eef87139ea8a,2020,2020-2021,9cf6fac8-15f1-484f-b32c-cfac2cbc8097,35
125,73c23d4d-ce89-4e12-9d22-4350b733aa10,2020,2020-2021,256c4d38-4a26-4500-9a1d-2a55954ab46b,20
159,a48bc213-54b8-4c87-b5e5-194973629db4,2020,2020-2021,eb2041cb-ccd8-4868-821d-5b1e006df53d,72
86,7770ccea-8f8d-4101-be9d-29db593e2d8a,2020,2020-2021,c15f413d-f689-4d67-87f7-1e0d60a03fb3,30
142,64c54b2f-f7a4-4205-b844-013f1a9dab21,2020,2020-2021,057b94e6-4fc5-43d4-8596-89a16b2b0ce8,29
41,cc6e489f-c40a-49db-8ad4-8aa1eb24e83b,2020,2020-2021,4ff0693f-d0da-4a98-8a71-c01629541475,20
39,ca9c906e-1ec0-4bb3-96e1-36878f356153,2020,2020-2021,0a68d34e-9e08-43c2-8f8d-6dfd2eb07f60,62
32,412c5316-b263-425c-a05b-8f39ff507ce1,2020,2020-2021,80dcc4e3-1c4f-4b7f-aa4f-a1e2a5cb5b5e,10
200,92124442-c1ab-4a6d-990b-76f21cc5908a,2020,2020-2021,1669f885-ce60-497d-ba69-89ed8fc0d6f1,24
23,52cd255a-f17b-41b7-82b5-b850eb5bbf61,2020,2020-2021,adadc875-aebc-4096-b85a-07ee975c89df,38
26,eb781b71-044a-45e4-b97b-e71c92ff4498,2020,2020-2021,a0fc972d-95a9-4608-a4b6-dfd710809cb5,26
102,db12dbaf-74d8-4c43-b6d6-a9d39181ebbb,2020,2020-2021,0d374998-7dee-4c2c-a7f0-e2f9e280f00e,40
65,671dd620-1d31-472a-84c3-fecc09052a32,2020,2020-2021,cc322097-1b76-4e95-9150-ac83a269f3c3,42
1,b9f94753-bfee-4ec0-bda0-6741895db46f,2020,2020-2021,1b3075cb-1127-48db-ab17-acfb4260015a,6
220,7ed506bf-e405-4f40-a53b-dbd928a6be4a,2020,2020-2021,2f75c4c9-0443-4203-9800-c38666c20de2,34
29,f1a497e0-6441-4c46-83b3-c32b76026825,2020,2020-2021,f8243ea4-e595-45fb-9f03-3bd9e10e5201,78
49,0cdd6178-1f52-43db-9892-3b16ac03d209,2020,2020-2021,479c4c65-30da-4c57-9be7-5d13bc4a1764,89
70,612460a3-2daa-443e-b064-3655d4335b30,2020,2020-2021,f8756ce4-1ddc-41f7-abc5-3b217e004402,92
230,e8d50371-2403-4ea0-9c12-10293f686acf,2020,2020-2021,f5581dea-f922-4651-b2a3-fe6028321405,45
36,8e0ab108-b8a1-454a-8806-0ed4d4afe0f3,2020,2020-2021,07002b69-3e67-44f5-b400-45f749813f5e,36
134,2c285ff7-ab38-42b4-9865-d23d1cd7c168,2020,2020-2021,813f2620-4ae3-4f0f-b604-51b8024866f7,27
237,ace9dac9-bb5a-4ec6-af40-d60dcd7c666d,2020,2020-2021,dee139fc-9142-4e72-80b1-ccf0c226d816,93
224,23f7951e-fc5c-4bf2-9692-4d3db9889b0e,2020,2020-2021,384bc069-82f8-48a7-bfaa-dec49d3309db,50
105,bda3eb76-240c-41b1-bfcc-2a8ad7d7ef8b,2020,2020-2021,5fc7f012-65ed-4dd4-b13c-4405d04b0c07,74
115,ff64925e-9b29-4c85-97aa-a9b1bec94f1b,2020,2020-2021,fa80d909-1fea-4f60-8c99-bc3545406806,37
140,0fa4240c-b39f-47ba-878b-05169b0f2389,2020,2020-2021,1022acad-4d84-453e-b9c4-7b71c930e279,91
246,c7b56ba9-bb5f-47e5-8939-f881c55e2a37,2020,2020-2021,cfffc209-71f3-4c2c-b9fb-ce7de92154e1,44
81,a61fbfde-a401-4d0f-a619-446246c402fa,2020,2020-2021,d028e4b3-8100-4808-8c23-912d01cb8e55,0
11,830cf939-b205-438d-b95d-64643d56a851,2020,2020-2021,9ec8e81c-bb47-4e43-b7c5-0f1c0a6b5cd3,83
220,639d632a-a16d-4d79-a3e9-f989d294b0b7,2020,2020-2021,1d5c9a9c-3a85-4f64-b4f9-3b51583b682c,38
69,f95ab753-e41a-4a21-a6bc-d17492308615,2020,2020-2021,07f493a7-94f4-47f1-8fa2-d6c37994cb55,34
108,a0bceb7b-7808-4875-9679-bd41423765be,2020,2020-2021,c163c708-f2a1-4cd0-b63d-381d282ba677,48
27,8832df66-f1b3-4141-8cc6-4eadbf671da3,2020,2020-2021,457144fb-85e3-4870-a85b-77482b14ea82,89
50,7e317b24-2244-4667-9753-2c65a9a2e0c3,2020,2020-2021,cbd1080d-07b8-4b38-8564-18cf1ceabb8f,76
24,ec31e3da-e6f4-4685-87ad-b4d253513450,2020,2020-2021,ca518201-324c-495e-a888-df98f8010da9,30
21,c6765d0d-70d4-4503-b596-5289dfb3e192,2020,2020-2021,9d8a2fae-c341-4295-91f3-0aed42e9fe8b,68
170,4188ab66-9bf1-485d-8573-185dbf5bd741,2020,2020-2021,b6cc36c1-da8f-46b2-851e-8613d518a5fb,10
129,8f013259-e508-40ab-948a-bc47a6b5267f,2020,2020-2021,89a37256-ba5e-4003-bbf0-ecc0bd7c6832,12
34,c8c3b466-3f6a-4b20-8ae6-e2b2bbbe1fe5,2020,2020-2021,b7bbfc4e-a664-4941-b926-f64afbc0488e,98
142,733871bc-906b-4be6-b42f-89e06a2e63d0,2020,2020-2021,1434ebe2-8df9-4b88-b8d8-131772fcbbff,20
33,e5089fbc-f3e5-4c73-8bfb-34076435e79d,2020,2020-2021,c008fb72-75ee-4258-8326-d79df2d43876,50
72,83340a00-5f58-45f5-b8eb-5ed9c83f9d33,2020,2020-2021,19860513-f1eb-4762-b828-748ce6f9ef15,49
14,393c99ec-e7ed-4df8-9efd-2189256d5773,2020,2020-2021,44064a8a-3e2b-4850-a957-ea76536d69cc,47
234,ddc1e3cf-dd77-40a4-96a7-1d79b87caa3e,2020,2020-2021,750ed328-36c5-40f2-ad7c-30e660389948,9
161,b974406d-42e2-4150-85bc-d031067b7b16,2020,2020-2021,a77d6701-77b2-4588-a177-2ca9aa2dea7e,42
12,cbb325a6-02ca-42fc-9202-8b3e58c234b9,2020,2020-2021,a4003a3b-a212-47da-93f1-582303b047f8,22
37,9d8f439e-67f4-482a-bcc7-c36e7e19d422,2020,2020-2021,fca34a85-e987-4d7b-9f6c-5d19a7c79557,22
139,8bcfa7cd-4092-4606-8e7d-1245beb9f5d7,2020,2020-2021,5e5b6b6d-7b3a-429b-aefb-ddc726731a7c,28
124,079459fa-cec8-43dc-ae38-bb1ff4ce2366,2020,2020-2021,31af261f-e062-483b-9b8c-a86b99113926,16
236,30575e3a-fb6d-461e-be02-38512230fbf3,2020,2020-2021,0dfba1c8-f8cf-4b1d-a68d-8947f1f8d3f2,66
132,970730e7-4666-43ab-93db-1acab04ce866,2020,2020-2021,cc28dcb9-0756-4736-8026-dcaff8e749da,52
30,629d7d9d-f101-457c-843c-8cf9a78845eb,2020,2020-2021,92a85414-8741-40ca-bb67-a009931e7a66,91
211,4ac8ff93-0137-4166-890b-b39be81a9700,2020,2020-2021,ed5ad168-db5b-445c-932c-468f7bc4ec92,5
226,226df6cf-bb15-4b63-9042-7ec94c160236,2020,2020-2021,9a6b2e70-939a-4ff4-9dee-5f2530322ecb,74
221,3b90b0aa-2126-4252-86b6-3aa72cbfc113,2020,2020-2021,6382f7d8-6baf-4019-a898-6b1a15a67f04,86
231,9aed2d1c-e922-46b8-ba86-6be0e8ab01ff,2020,2020-2021,3afb4b1f-0201-4568-b1eb-4b7f81a44478,86
198,90d1f19b-4cef-486c-a15a-65e823422493,2020,2020-2021,5344e116-b155-4ba7-8313-e8897dc21df4,61
238,e5be77ea-475c-4c7f-9051-14727e535bcf,2020,2020-2021,99b1a9d2-0890-4f28-a315-6a39c52452c5,53
5,cb4f89b3-b024-4eb2-8453-7c3729a9fb8e,2020,2020-2021,2d7fe852-e565-4e6d-82a4-a9ccfddd3b14,27
94,1b2614e6-5eb1-46c0-902f-b0a4f5042102,2020,2020-2021,31f5209e-1d32-40fc-96bf-882d0addbcf7,94
196,bed08a5b-e74d-404e-aa67-4b7a44c25447,2020,2020-2021,21eac099-d785-41f0-85e0-0a50f116d67c,80
37,8b277a58-19fa-4ed7-ad94-3665c6666939,2020,2020-2021,4203db47-2685-4afd-826c-7ca8f4b1ed5d,48
210,72d76635-198d-48a2-8e24-d3057bb3b518,2020,2020-2021,dc94a6e2-235f-4935-8da8-f9d7dcff309c,34
147,812b5f2b-cd12-460e-b4c3-956a1a628cd3,2020,2020-2021,d9cbed6c-42dd-4459-9c7e-5d63304a11ba,55
106,fd2840f8-aaae-4643-85f5-1b0798960516,2020,2020-2021,f83b1eb2-b3c4-451d-952f-2a7444a1f216,96
79,2ee1cd0e-483e-48ff-9b27-ab26b1e0c5f7,2020,2020-2021,150500f7-90f5-4df9-b5fd-4090f3e53507,82
